ds,is_holiday
2017-01-09,False
2017-01-10,False
2017-01-11,False
2017-01-12,False
2017-01-13,False
2017-01-14,False
2017-01-15,False
2017-01-16,False
2017-01-17,False
2017-01-18,False
2017-01-19,False
2017-01-20,False
2017-01-21,False
2017-01-22,False
2017-01-23,False
2017-01-24,False
2017-01-25,False
2017-01-26,False
2017-01-27,False
2017-01-28,False
2017-01-29,False
2017-01-30,False
2017-01-31,False
2017-02-01,False
2017-02-02,False
2017-02-03,False
2017-02-04,False
2017-02-05,False
2017-02-06,False
2017-02-07,False
2017-02-08,False
2017-02-09,False
2017-02-10,False
2017-02-11,False
2017-02-12,False
2017-02-13,False
2017-02-14,False
2017-02-15,False
2017-02-16,False
2017-02-17,False
2017-02-18,False
2017-02-19,False
2017-02-20,False
2017-02-21,False
2017-02-22,False
2017-02-23,True
2017-02-24,True
2017-02-25,True
2017-02-26,True
2017-02-27,False
2017-02-28,False
2017-03-01,False
2017-03-02,False
2017-03-03,False
2017-03-04,False
2017-03-05,False
2017-03-06,False
2017-03-07,False
2017-03-08,False
2017-03-09,False
2017-03-10,False
2017-03-11,False
2017-03-12,False
2017-03-13,False
2017-03-14,False
2017-03-15,False
2017-03-16,False
2017-03-17,False
2017-03-18,False
2017-03-19,False
2017-03-20,False
2017-03-21,False
2017-03-22,False
2017-03-23,False
2017-03-24,False
2017-03-25,False
2017-03-26,False
2017-03-27,False
2017-03-28,False
2017-03-29,False
2017-03-30,False
2017-03-31,False
2017-04-01,False
2017-04-02,False
2017-04-03,False
2017-04-04,False
2017-04-05,False
2017-04-06,False
2017-04-07,False
2017-04-08,False
2017-04-09,False
2017-04-10,False
2017-04-11,False
2017-04-12,False
2017-04-13,False
2017-04-14,False
2017-04-15,False
2017-04-16,False
2017-04-17,False
2017-04-18,False
2017-04-19,False
2017-04-20,False
2017-04-21,False
2017-04-22,False
2017-04-23,False
2017-04-24,False
2017-04-25,False
2017-04-26,False
2017-04-27,False
2017-04-28,False
2017-04-29,True
2017-04-30,True
2017-05-01,True
2017-05-02,False
2017-05-03,False
2017-05-04,False
2017-05-05,False
2017-05-06,True
2017-05-07,True
2017-05-08,True
2017-05-09,True
2017-05-10,False
2017-05-11,False
2017-05-12,False
2017-05-13,False
2017-05-14,False
2017-05-15,False
2017-05-16,False
2017-05-17,False
2017-05-18,False
2017-05-19,False
2017-05-20,False
2017-05-21,False
